Date and Time,Value (KLBS/HR),eDNA Status as String
4/14/2018 13:00,149.337812,OK
4/14/2018 14:00,152.910063,OK
4/14/2018 15:00,147.552818,OK
4/14/2018 16:00,149.912279,OK
4/14/2018 17:00,146.808751,OK
4/14/2018 18:00,149.527395,OK
4/14/2018 19:00,150.308389,OK
4/14/2018 20:00,146.076045,OK
4/14/2018 21:00,167.037292,OK
4/14/2018 22:00,166.705491,OK
4/14/2018 23:00,159.069794,OK
4/15/2018 0:00,165.794527,OK
4/15/2018 1:00,167.802632,OK
4/15/2018 2:00,169.930726,OK
4/15/2018 3:00,173.642558,OK
4/15/2018 4:00,175.216094,OK
4/15/2018 5:00,180.152323,OK
4/15/2018 6:00,190.972582,OK
4/15/2018 7:00,199.563941,OK
4/15/2018 8:00,209.899198,OK
4/15/2018 9:00,208.975188,OK
4/15/2018 10:00,206.50896,OK
4/15/2018 11:00,199.097499,OK
4/15/2018 12:00,199.879829,OK
4/15/2018 13:00,198.955686,OK
4/15/2018 14:00,214.139684,OK
4/15/2018 15:00,220.299918,OK
4/15/2018 16:00,218.032169,OK
4/15/2018 17:00,212.702314,OK
4/15/2018 18:00,219.638807,OK
4/15/2018 19:00,223.219573,OK
4/15/2018 20:00,241.515642,OK
4/15/2018 21:00,228.240349,OK
4/15/2018 22:00,233.828223,OK
4/15/2018 23:00,232.317077,OK
4/16/2018 0:00,238.393291,OK
4/16/2018 1:00,234.702835,OK
4/16/2018 2:00,229.833947,OK
4/16/2018 3:00,237.369133,OK
4/16/2018 4:00,237.289153,OK
4/16/2018 5:00,249.609273,OK
4/16/2018 6:00,260.027764,OK
4/16/2018 7:00,274.021343,OK
4/16/2018 8:00,289.731049,OK
4/16/2018 9:00,284.774981,OK
4/16/2018 10:00,278.738332,OK
4/16/2018 11:00,271.767892,OK
4/16/2018 12:00,267.503937,OK
4/16/2018 13:00,266.341146,OK
4/16/2018 14:00,269.062575,OK
4/16/2018 15:00,271.275155,OK
4/16/2018 16:00,268.277315,OK
4/16/2018 17:00,270.611791,OK
4/16/2018 18:00,264.865882,OK
4/16/2018 19:00,264.833694,OK
4/16/2018 20:00,261.179843,OK
4/16/2018 21:00,257.247713,OK
4/16/2018 22:00,254.383579,OK
4/16/2018 23:00,253.85003,OK
4/17/2018 0:00,256.868765,OK
4/17/2018 1:00,244.49966,OK
4/17/2018 2:00,246.679377,OK
4/17/2018 3:00,249.684513,OK
4/17/2018 4:00,245.447895,OK
4/17/2018 5:00,257.028522,OK
4/17/2018 6:00,263.053057,OK
4/17/2018 7:00,269.456578,OK
4/17/2018 8:00,270.566169,OK
4/17/2018 9:00,265.07737,OK
4/17/2018 10:00,244.777446,OK
4/17/2018 11:00,241.669525,OK
4/17/2018 12:00,228.176089,OK
4/17/2018 13:00,223.749833,OK
4/17/2018 14:00,219.438729,OK
4/17/2018 15:00,206.930722,OK
4/17/2018 16:00,201.261653,OK
4/17/2018 17:00,200.14477,OK
4/17/2018 18:00,204.649721,OK
4/17/2018 19:00,214.343976,OK
4/17/2018 20:00,221.612058,OK
4/17/2018 21:00,223.793981,OK
4/17/2018 22:00,229.649809,OK
4/17/2018 23:00,226.36589,OK
4/18/2018 0:00,229.765482,OK
4/18/2018 1:00,222.160465,OK
4/18/2018 2:00,230.050858,OK
4/18/2018 3:00,233.523372,OK
4/18/2018 4:00,233.382953,OK
4/18/2018 5:00,235.646695,OK
4/18/2018 6:00,238.000873,OK
4/18/2018 7:00,256.705961,OK
4/18/2018 8:00,252.229344,OK
4/18/2018 9:00,252.36712,OK
4/18/2018 10:00,239.599032,OK
4/18/2018 11:00,209.496028,OK
4/18/2018 12:00,187.157245,OK
4/18/2018 13:00,190.282777,OK
4/18/2018 14:00,190.204199,OK
4/18/2018 15:00,193.852422,OK
4/18/2018 16:00,202.243003,OK
4/18/2018 17:00,215.255286,OK
4/18/2018 18:00,221.270611,OK
4/18/2018 19:00,233.381807,OK
4/18/2018 20:00,237.935085,OK
4/18/2018 21:00,242.128872,OK
4/18/2018 22:00,243.87151,OK
4/18/2018 23:00,244.305039,OK
4/19/2018 0:00,245.914689,OK
4/19/2018 1:00,238.876202,OK
4/19/2018 2:00,237.755198,OK
4/19/2018 3:00,237.270519,OK
4/19/2018 4:00,234.974405,OK
4/19/2018 5:00,240.097264,OK
4/19/2018 6:00,241.446635,OK
4/19/2018 7:00,252.761181,OK
4/19/2018 8:00,253.1243,OK
4/19/2018 9:00,246.719184,OK
4/19/2018 10:00,236.108744,OK
4/19/2018 11:00,228.653373,OK
4/19/2018 12:00,204.457726,OK
4/19/2018 13:00,212.534656,OK
4/19/2018 14:00,176.815183,OK
4/19/2018 15:00,181.457082,OK
4/19/2018 16:00,195.765763,OK
4/19/2018 17:00,169.849454,OK
4/19/2018 18:00,181.532009,OK
4/19/2018 19:00,184.394706,OK
4/19/2018 20:00,200.373752,OK
4/19/2018 21:00,219.930821,OK
4/19/2018 22:00,205.91503,OK
4/19/2018 23:00,200.618572,OK
4/20/2018 0:00,202.480169,OK
4/20/2018 1:00,204.503047,OK
4/20/2018 2:00,207.236087,OK
4/20/2018 3:00,211.291302,OK
4/20/2018 4:00,212.29101,OK
4/20/2018 5:00,217.12169,OK
4/20/2018 6:00,222.190109,OK
4/20/2018 7:00,233.395411,OK
4/20/2018 8:00,217.935646,OK
4/20/2018 9:00,204.876855,OK
4/20/2018 10:00,198.77991,OK
4/20/2018 11:00,184.321166,OK
4/20/2018 12:00,182.522234,OK
4/20/2018 13:00,172.582718,OK
4/20/2018 14:00,163.7838,OK
4/20/2018 15:00,157.619654,OK
4/20/2018 16:00,164.159699,OK
4/20/2018 17:00,165.748855,OK
4/20/2018 18:00,163.684887,OK
4/20/2018 19:00,166.123917,OK
4/20/2018 20:00,181.613803,OK
4/20/2018 21:00,182.853268,OK
4/20/2018 22:00,183.004033,OK
4/20/2018 23:00,182.251525,OK
4/21/2018 0:00,178.169677,OK
4/21/2018 1:00,179.572252,OK
4/21/2018 2:00,187.579684,OK
4/21/2018 3:00,187.324253,OK
4/21/2018 4:00,184.890049,OK
4/21/2018 5:00,187.447413,OK
4/21/2018 6:00,193.404271,OK
4/21/2018 7:00,197.733141,OK
4/21/2018 8:00,196.394569,OK
4/21/2018 9:00,180.064086,OK
4/21/2018 10:00,173.30849,OK
4/21/2018 11:00,166.896693,OK
4/21/2018 12:00,167.033419,OK
4/21/2018 13:00,168.243368,OK
4/21/2018 14:00,161.837916,OK
4/21/2018 15:00,158.138759,OK
4/21/2018 16:00,156.983487,OK
4/21/2018 17:00,162.991949,OK
4/21/2018 18:00,162.868973,OK
4/21/2018 19:00,166.683473,OK
4/21/2018 20:00,174.423219,OK
4/21/2018 21:00,172.351481,OK
4/21/2018 22:00,167.202753,OK
4/21/2018 23:00,167.349792,OK
4/22/2018 0:00,175.514168,OK
4/22/2018 1:00,168.757202,OK
4/22/2018 2:00,171.430103,OK
4/22/2018 3:00,169.001038,OK
4/22/2018 4:00,171.316316,OK
4/22/2018 5:00,174.737526,OK
4/22/2018 6:00,181.768558,OK
4/22/2018 7:00,181.320157,OK
4/22/2018 8:00,184.473243,OK
4/22/2018 9:00,175.515426,OK
4/22/2018 10:00,174.218228,OK
4/22/2018 11:00,170.989121,OK
4/22/2018 12:00,161.052226,OK
4/22/2018 13:00,157.83799,OK
4/22/2018 14:00,157.46727,OK
4/22/2018 15:00,149.047212,OK
4/22/2018 16:00,148.159258,OK
4/22/2018 17:00,143.739063,OK
4/22/2018 18:00,147.532835,OK
4/22/2018 19:00,149.252187,OK
4/22/2018 20:00,158.378516,OK
4/22/2018 21:00,158.275583,OK
4/22/2018 22:00,159.259054,OK
4/22/2018 23:00,166.237876,OK
4/23/2018 0:00,163.878063,OK
4/23/2018 1:00,160.818853,OK
4/23/2018 2:00,165.01714,OK
4/23/2018 3:00,168.14023,OK
4/23/2018 4:00,181.391309,OK
4/23/2018 5:00,184.481464,OK
4/23/2018 6:00,188.745627,OK
4/23/2018 7:00,194.767723,OK
4/23/2018 8:00,185.636269,OK
4/23/2018 9:00,184.99157,OK
4/23/2018 10:00,173.198063,OK
4/23/2018 11:00,164.908978,OK
4/23/2018 12:00,160.871942,OK
4/23/2018 13:00,150.146684,OK
4/23/2018 14:00,152.437443,OK
4/23/2018 15:00,155.464046,OK
4/23/2018 16:00,156.393007,OK
4/23/2018 17:00,162.421347,OK
4/23/2018 18:00,168.532544,OK
4/23/2018 19:00,167.298289,OK
4/23/2018 20:00,167.122657,OK
4/23/2018 21:00,167.350623,OK
4/23/2018 22:00,164.632904,OK
4/23/2018 23:00,161.618803,OK
4/24/2018 0:00,154.566649,OK
4/24/2018 1:00,155.052602,OK
4/24/2018 2:00,151.113973,OK
4/24/2018 3:00,151.124486,OK
4/24/2018 4:00,156.409479,OK
4/24/2018 5:00,156.279888,OK
4/24/2018 6:00,161.574765,OK
4/24/2018 7:00,176.590082,OK
4/24/2018 8:00,178.50525,OK
4/24/2018 9:00,176.79915,OK
4/24/2018 10:00,173.354512,OK
4/24/2018 11:00,166.769538,OK
4/24/2018 12:00,163.509706,OK
4/24/2018 13:00,159.590376,OK
4/24/2018 14:00,158.891009,OK
4/24/2018 15:00,152.204622,OK
4/24/2018 16:00,153.138226,OK
4/24/2018 17:00,152.760574,OK
4/24/2018 18:00,153.58189,OK
4/24/2018 19:00,151.066017,OK
4/24/2018 20:00,159.691148,OK
4/24/2018 21:00,158.70041,OK
4/24/2018 22:00,159.756304,OK
4/24/2018 23:00,161.931991,OK
4/25/2018 0:00,162.097774,OK
4/25/2018 1:00,157.101188,OK
4/25/2018 2:00,164.735776,OK
4/25/2018 3:00,170.486917,OK
4/25/2018 4:00,171.824035,OK
4/25/2018 5:00,175.392776,OK
4/25/2018 6:00,191.031117,OK
4/25/2018 7:00,201.717158,OK
4/25/2018 8:00,197.497898,OK
4/25/2018 9:00,193.480214,OK
4/25/2018 10:00,176.720904,OK
4/25/2018 11:00,166.291436,OK
4/25/2018 12:00,163.687658,OK
4/25/2018 13:00,155.033941,OK
4/25/2018 14:00,152.334786,OK
4/25/2018 15:00,157.283339,OK
4/25/2018 16:00,153.956338,OK
4/25/2018 17:00,154.600332,OK
4/25/2018 18:00,161.461282,OK
4/25/2018 19:00,164.974625,OK
4/25/2018 20:00,171.026469,OK
4/25/2018 21:00,181.218217,OK
4/25/2018 22:00,179.505772,OK
4/25/2018 23:00,193.104765,OK
4/26/2018 0:00,200.537459,OK
4/26/2018 1:00,192.630361,OK
4/26/2018 2:00,193.175215,OK
4/26/2018 3:00,192.505437,OK
4/26/2018 4:00,194.898832,OK
4/26/2018 5:00,198.577206,OK
4/26/2018 6:00,203.676518,OK
4/26/2018 7:00,205.129513,OK
4/26/2018 8:00,199.628267,OK
4/26/2018 9:00,195.22152,OK
4/26/2018 10:00,175.219802,OK
4/26/2018 11:00,158.262252,OK
4/26/2018 12:00,163.56468,OK
4/26/2018 13:00,158.313548,OK
4/26/2018 14:00,147.935322,OK
4/26/2018 15:00,144.957866,OK
4/26/2018 16:00,143.726416,OK
4/26/2018 17:00,142.373273,OK
4/26/2018 18:00,143.398803,OK
4/26/2018 19:00,141.904997,OK
4/26/2018 20:00,146.568346,OK
4/26/2018 21:00,151.011826,OK
4/26/2018 22:00,153.870499,OK
4/26/2018 23:00,150.118477,OK
4/27/2018 0:00,155.049504,OK
4/27/2018 1:00,153.194652,OK
4/27/2018 2:00,151.386811,OK
4/27/2018 3:00,159.950215,OK
4/27/2018 4:00,155.94832,OK
4/27/2018 5:00,164.851466,OK
4/27/2018 6:00,168.839659,OK
4/27/2018 7:00,177.416412,OK
4/27/2018 8:00,171.473242,OK
4/27/2018 9:00,165.427633,OK
4/27/2018 10:00,163.696885,OK
4/27/2018 11:00,158.969132,OK
4/27/2018 12:00,158.010486,OK
4/27/2018 13:00,155.209816,OK
4/27/2018 14:00,152.194932,OK
4/27/2018 15:00,147.240873,OK
4/27/2018 16:00,145.754706,OK
4/27/2018 17:00,140.792309,OK
4/27/2018 18:00,143.185458,OK
4/27/2018 19:00,142.060023,OK
4/27/2018 20:00,143.828392,OK
4/27/2018 21:00,144.383994,OK
4/27/2018 22:00,138.811417,OK
4/27/2018 23:00,162.242278,OK
4/28/2018 0:00,179.476264,OK
4/28/2018 1:00,184.906405,OK
4/28/2018 2:00,187.02078,OK
4/28/2018 3:00,190.585994,OK
4/28/2018 4:00,192.42358,OK
4/28/2018 5:00,193.438146,OK
4/28/2018 6:00,197.927411,OK
4/28/2018 7:00,198.838375,OK
4/28/2018 8:00,195.705642,OK
4/28/2018 9:00,192.960901,OK
4/28/2018 10:00,181.321862,OK
4/28/2018 11:00,182.540666,OK
4/28/2018 12:00,174.979717,OK
4/28/2018 13:00,167.618567,OK
4/28/2018 14:00,161.506516,OK
4/28/2018 15:00,154.488795,OK
4/28/2018 16:00,153.481176,OK
4/28/2018 17:00,155.667368,OK
4/28/2018 18:00,158.022218,OK
4/28/2018 19:00,158.096438,OK
4/28/2018 20:00,166.366716,OK
4/28/2018 21:00,183.501544,OK
4/28/2018 22:00,209.972207,OK
4/28/2018 23:00,193.088855,OK
4/29/2018 0:00,194.536974,OK
4/29/2018 1:00,192.245166,OK
4/29/2018 2:00,199.498151,OK
4/29/2018 3:00,203.73097,OK
4/29/2018 4:00,205.317447,OK
4/29/2018 5:00,207.442028,OK
4/29/2018 6:00,209.328125,OK
4/29/2018 7:00,205.697797,OK
4/29/2018 8:00,191.819131,OK
4/29/2018 9:00,183.539892,OK
4/29/2018 10:00,176.331167,OK
4/29/2018 11:00,171.450066,OK
4/29/2018 12:00,166.999367,OK
4/29/2018 13:00,159.767658,OK
4/29/2018 14:00,154.070377,OK
4/29/2018 15:00,149.534412,OK
4/29/2018 16:00,146.419689,OK
4/29/2018 17:00,146.079956,OK
4/29/2018 18:00,145.42107,OK
4/29/2018 19:00,145.754012,OK
4/29/2018 20:00,154.228798,OK
4/29/2018 21:00,157.471468,OK
4/29/2018 22:00,171.185214,OK
4/29/2018 23:00,167.746614,OK
4/30/2018 0:00,171.289945,OK
4/30/2018 1:00,172.888605,OK
4/30/2018 2:00,172.372666,OK
4/30/2018 3:00,173.884092,OK
4/30/2018 4:00,177.934045,OK
4/30/2018 5:00,183.236678,OK
4/30/2018 6:00,183.058969,OK
4/30/2018 7:00,183.037463,OK
4/30/2018 8:00,177.853029,OK
4/30/2018 9:00,152.882456,OK
4/30/2018 10:00,154.291769,OK
4/30/2018 11:00,148.212128,OK
4/30/2018 12:00,146.380763,OK
4/30/2018 13:00,146.009761,UNRELIABLE
4/30/2018 14:00,144.057181,UNRELIABLE
4/30/2018 15:00,142.041235,UNRELIABLE
4/30/2018 16:00,134.426898,UNRELIABLE
4/30/2018 17:00,132.662646,UNRELIABLE
4/30/2018 18:00,134.453019,OK
4/30/2018 19:00,143.029193,OK
4/30/2018 20:00,143.042385,OK
4/30/2018 21:00,148.323947,UNRELIABLE
4/30/2018 22:00,151.876712,UNRELIABLE
4/30/2018 23:00,148.447232,UNRELIABLE
5/1/2018 0:00,150.869446,UNRELIABLE
5/1/2018 1:00,146.701124,UNRELIABLE
5/1/2018 2:00,146.124421,UNRELIABLE
5/1/2018 3:00,144.127143,UNRELIABLE
5/1/2018 4:00,146.838731,UNRELIABLE
5/1/2018 5:00,154.454266,UNRELIABLE
5/1/2018 6:00,155.383469,UNRELIABLE
5/1/2018 7:00,156.287958,UNRELIABLE
5/1/2018 8:00,147.623072,UNRELIABLE
5/1/2018 9:00,148.491018,OK
5/1/2018 10:00,142.807099,OK
5/1/2018 11:00,144.268629,UNRELIABLE
5/1/2018 12:00,140.577034,UNRELIABLE
5/1/2018 13:00,139.854442,UNRELIABLE
5/1/2018 14:00,137.642985,OK
5/1/2018 15:00,134.165793,OK
5/1/2018 16:00,132.185401,OK
5/1/2018 17:00,132.647115,OK
5/1/2018 18:00,134.248468,UNRELIABLE
5/1/2018 19:00,135.11668,UNRELIABLE
5/1/2018 20:00,134.641189,UNRELIABLE
5/1/2018 21:00,133.469657,UNRELIABLE
5/1/2018 22:00,134.222093,UNRELIABLE
5/1/2018 23:00,132.438824,UNRELIABLE
5/2/2018 0:00,132.391077,UNRELIABLE
5/2/2018 1:00,128.209178,UNRELIABLE
5/2/2018 2:00,129.335824,UNRELIABLE
5/2/2018 3:00,127.891852,UNRELIABLE
5/2/2018 4:00,126.180013,UNRELIABLE
5/2/2018 5:00,124.981441,UNRELIABLE
5/2/2018 6:00,128.818051,UNRELIABLE
5/2/2018 7:00,132.830801,UNRELIABLE
5/2/2018 8:00,140.351996,UNRELIABLE
5/2/2018 9:00,139.751409,UNRELIABLE
5/2/2018 10:00,137.515048,UNRELIABLE
5/2/2018 11:00,136.314934,UNRELIABLE
5/2/2018 12:00,135.775961,UNRELIABLE
5/2/2018 13:00,135.228229,UNRELIABLE
5/2/2018 14:00,135.152467,UNRELIABLE
5/2/2018 15:00,133.018519,UNRELIABLE
5/2/2018 16:00,131.948862,UNRELIABLE
5/2/2018 17:00,122.362425,UNRELIABLE
5/2/2018 18:00,134.244628,UNRELIABLE
5/2/2018 19:00,137.075555,UNRELIABLE
5/2/2018 20:00,132.281433,UNRELIABLE
5/2/2018 21:00,132.677864,UNRELIABLE
5/2/2018 22:00,131.041739,UNRELIABLE
5/2/2018 23:00,131.501246,UNRELIABLE
5/3/2018 0:00,130.617876,UNRELIABLE
5/3/2018 1:00,127.918225,UNRELIABLE
5/3/2018 2:00,126.001346,UNRELIABLE
5/3/2018 3:00,123.060866,UNRELIABLE
5/3/2018 4:00,121.701589,UNRELIABLE
5/3/2018 5:00,122.413703,UNRELIABLE
5/3/2018 6:00,125.317668,UNRELIABLE
5/3/2018 7:00,131.154044,UNRELIABLE
5/3/2018 8:00,135.851092,UNRELIABLE
5/3/2018 9:00,137.735476,UNRELIABLE
5/3/2018 10:00,138.091357,UNRELIABLE
5/3/2018 11:00,136.845148,UNRELIABLE
5/3/2018 12:00,139.971151,UNRELIABLE
5/3/2018 13:00,137.361439,UNRELIABLE
5/3/2018 14:00,140.41333,UNRELIABLE
5/3/2018 15:00,139.038914,UNRELIABLE
5/3/2018 16:00,137.856617,UNRELIABLE
5/3/2018 17:00,138.744774,UNRELIABLE
5/3/2018 18:00,139.88962,UNRELIABLE
5/3/2018 19:00,139.053357,UNRELIABLE
5/3/2018 20:00,139.681209,UNRELIABLE
5/3/2018 21:00,137.729878,OK
5/3/2018 22:00,136.595096,UNRELIABLE
5/3/2018 23:00,133.624642,UNRELIABLE
5/4/2018 0:00,131.984953,OK
5/4/2018 1:00,125.244385,OK
5/4/2018 2:00,122.057724,OK
5/4/2018 3:00,121.213308,UNRELIABLE
5/4/2018 4:00,119.539359,UNRELIABLE
5/4/2018 5:00,120.957931,UNRELIABLE
5/4/2018 6:00,122.122806,UNRELIABLE
5/4/2018 7:00,130.481345,UNRELIABLE
5/4/2018 8:00,137.203326,UNRELIABLE
5/4/2018 9:00,139.801764,UNRELIABLE
5/4/2018 10:00,139.956473,UNRELIABLE
5/4/2018 11:00,142.627516,UNRELIABLE
5/4/2018 12:00,142.526509,UNRELIABLE
5/4/2018 13:00,146.757108,OK
5/4/2018 14:00,141.528097,UNRELIABLE
5/4/2018 15:00,139.051033,UNRELIABLE
5/4/2018 16:00,140.704614,UNRELIABLE
5/4/2018 17:00,133.292688,UNRELIABLE
5/4/2018 18:00,141.072953,UNRELIABLE
5/4/2018 19:00,139.492249,UNRELIABLE
5/4/2018 20:00,136.454781,UNRELIABLE
5/4/2018 21:00,134.996831,OK
5/4/2018 22:00,136.984301,UNRELIABLE
5/4/2018 23:00,131.804554,OK
5/5/2018 0:00,132.464227,OK
5/5/2018 1:00,130.056501,UNRELIABLE
5/5/2018 2:00,129.047631,UNRELIABLE
5/5/2018 3:00,130.059275,UNRELIABLE
5/5/2018 4:00,126.958799,UNRELIABLE
5/5/2018 5:00,127.36834,UNRELIABLE
5/5/2018 6:00,127.459482,UNRELIABLE
5/5/2018 7:00,129.007534,UNRELIABLE
5/5/2018 8:00,135.473612,UNRELIABLE
5/5/2018 9:00,133.333502,UNRELIABLE
5/5/2018 10:00,132.958899,UNRELIABLE
5/5/2018 11:00,135.457995,UNRELIABLE
5/5/2018 12:00,135.966926,UNRELIABLE
5/5/2018 13:00,137.374498,UNRELIABLE
5/5/2018 14:00,134.133755,UNRELIABLE
5/5/2018 15:00,133.015313,UNRELIABLE
5/5/2018 16:00,132.452435,UNRELIABLE
5/5/2018 17:00,131.488305,UNRELIABLE
5/5/2018 18:00,131.859508,OK
5/5/2018 19:00,124.733758,UNRELIABLE
5/5/2018 20:00,127.851342,UNRELIABLE
5/5/2018 21:00,125.220073,UNRELIABLE
5/5/2018 22:00,124.925556,UNRELIABLE
5/5/2018 23:00,123.251913,UNRELIABLE
5/6/2018 0:00,120.590462,UNRELIABLE
5/6/2018 1:00,122.838584,UNRELIABLE
5/6/2018 2:00,123.208331,UNRELIABLE
5/6/2018 3:00,121.443568,UNRELIABLE
5/6/2018 4:00,122.68537,UNRELIABLE
5/6/2018 5:00,123.0532,UNRELIABLE
5/6/2018 6:00,123.347596,UNRELIABLE
5/6/2018 7:00,121.512654,UNRELIABLE
5/6/2018 8:00,120.601384,UNRELIABLE
5/6/2018 9:00,124.661983,UNRELIABLE
5/6/2018 10:00,116.802714,UNRELIABLE
5/6/2018 11:00,124.520572,UNRELIABLE
5/6/2018 12:00,125.849626,UNRELIABLE
5/6/2018 13:00,130.769445,UNRELIABLE
5/6/2018 14:00,132.166212,UNRELIABLE
5/6/2018 15:00,130.398955,UNRELIABLE
5/6/2018 16:00,127.342216,UNRELIABLE
5/6/2018 17:00,127.008458,UNRELIABLE
5/6/2018 18:00,126.809342,UNRELIABLE
5/6/2018 19:00,130.06016,UNRELIABLE
5/6/2018 20:00,131.572985,UNRELIABLE
5/6/2018 21:00,130.674355,UNRELIABLE
5/6/2018 22:00,134.918434,UNRELIABLE
5/6/2018 23:00,139.056926,UNRELIABLE
5/7/2018 0:00,141.86403,UNRELIABLE
5/7/2018 1:00,139.985936,UNRELIABLE
5/7/2018 2:00,142.437088,UNRELIABLE
5/7/2018 3:00,142.08275,UNRELIABLE
5/7/2018 4:00,144.337527,UNRELIABLE
5/7/2018 5:00,143.243291,OK
5/7/2018 6:00,153.144727,OK
5/7/2018 7:00,150.149522,OK
5/7/2018 8:00,142.105306,OK
5/7/2018 9:00,140.551864,OK
5/7/2018 10:00,141.204849,OK
5/7/2018 11:00,140.565317,OK
5/7/2018 12:00,139.435272,OK
5/7/2018 13:00,140.778775,OK
5/7/2018 14:00,136.666998,OK
5/7/2018 15:00,135.848111,OK
5/7/2018 16:00,129.818228,OK
5/7/2018 17:00,134.049506,OK
5/7/2018 18:00,132.198338,OK
5/7/2018 19:00,133.702056,OK
5/7/2018 20:00,132.158818,OK
5/7/2018 21:00,132.950417,OK
5/7/2018 22:00,130.863401,OK
5/7/2018 23:00,133.144917,OK
5/8/2018 0:00,124.82382,OK
5/8/2018 1:00,127.886615,OK
5/8/2018 2:00,128.216165,OK
5/8/2018 3:00,125.718299,OK
5/8/2018 4:00,130.837998,OK
5/8/2018 5:00,125.469698,OK
5/8/2018 6:00,124.682012,OK
5/8/2018 7:00,134.736268,OK
5/8/2018 8:00,141.348361,OK
5/8/2018 9:00,135.977816,OK
5/8/2018 10:00,133.359912,OK
5/8/2018 11:00,134.644623,OK
5/8/2018 12:00,133.904351,OK
5/8/2018 13:00,132.28082,OK
5/8/2018 14:00,136.136265,OK
5/8/2018 15:00,142.119556,OK
5/8/2018 16:00,152.911115,OK
5/8/2018 17:00,157.136628,OK
5/8/2018 18:00,157.009268,OK
5/8/2018 19:00,159.804698,OK
5/8/2018 20:00,171.198366,OK
5/8/2018 21:00,172.357705,OK
5/8/2018 22:00,158.098001,OK
5/8/2018 23:00,155.750201,OK
5/9/2018 0:00,151.061307,OK
5/9/2018 1:00,161.615559,OK
5/9/2018 2:00,146.420523,OK
5/9/2018 3:00,150.903959,OK
5/9/2018 4:00,148.899651,OK
5/9/2018 5:00,149.495034,OK
5/9/2018 6:00,148.174742,OK
5/9/2018 7:00,166.516782,OK
5/9/2018 8:00,165.395272,OK
5/9/2018 9:00,173.557395,OK
5/9/2018 10:00,165.791923,OK
5/9/2018 11:00,176.111513,OK
5/9/2018 12:00,163.884691,OK
5/9/2018 13:00,159.419995,OK
5/9/2018 14:00,160.928335,OK
5/9/2018 15:00,159.043819,OK
5/9/2018 16:00,155.600901,OK
5/9/2018 17:00,155.763596,OK
5/9/2018 18:00,146.92585,OK
5/9/2018 19:00,150.450557,OK
5/9/2018 20:00,166.198127,OK
5/9/2018 21:00,160.262704,OK
5/9/2018 22:00,161.137815,OK
5/9/2018 23:00,152.388488,OK
5/10/2018 0:00,146.525601,OK
5/10/2018 1:00,136.562431,OK
5/10/2018 2:00,136.031759,OK
5/10/2018 3:00,133.905389,OK
5/10/2018 4:00,134.984352,OK
5/10/2018 5:00,134.713749,OK
5/10/2018 6:00,144.740484,OK
5/10/2018 7:00,151.256245,OK
5/10/2018 8:00,147.548147,OK
5/10/2018 9:00,156.891976,OK
5/10/2018 10:00,175.951609,OK
5/10/2018 11:00,166.146225,OK
5/10/2018 12:00,168.7096,OK
5/10/2018 13:00,173.80956,OK
5/10/2018 14:00,195.64104,OK
5/10/2018 15:00,208.88619,OK
5/10/2018 16:00,186.25082,OK
5/10/2018 17:00,154.684354,OK
5/10/2018 18:00,149.506941,OK
5/10/2018 19:00,147.594955,OK
5/10/2018 20:00,148.827924,OK
5/10/2018 21:00,147.887479,OK
5/10/2018 22:00,155.101419,OK
5/10/2018 23:00,151.063193,OK
5/11/2018 0:00,145.027263,OK
5/11/2018 1:00,141.234923,OK
5/11/2018 2:00,138.004778,OK
5/11/2018 3:00,132.95909,OK
5/11/2018 4:00,137.476867,OK
5/11/2018 5:00,141.01596,OK
5/11/2018 6:00,141.311358,OK
5/11/2018 7:00,151.156569,OK
5/11/2018 8:00,159.493096,OK
5/11/2018 9:00,160.797457,OK
5/11/2018 10:00,162.089166,OK
5/11/2018 11:00,157.732108,OK
5/11/2018 12:00,156.895904,OK
5/11/2018 13:00,155.672189,OK
5/11/2018 14:00,155.642193,OK
5/11/2018 15:00,153.867379,OK
5/11/2018 16:00,152.392378,OK
5/11/2018 17:00,149.242967,OK
5/11/2018 18:00,151.90494,OK
5/11/2018 19:00,145.114262,OK
5/11/2018 20:00,152.144723,OK
5/11/2018 21:00,154.353667,OK
5/11/2018 22:00,145.664057,OK
5/11/2018 23:00,147.549124,OK
5/12/2018 0:00,141.055495,OK
5/12/2018 1:00,142.878358,OK
5/12/2018 2:00,144.334611,OK
5/12/2018 3:00,141.828499,OK
5/12/2018 4:00,136.027868,OK
5/12/2018 5:00,139.509296,OK
5/12/2018 6:00,138.966602,OK
5/12/2018 7:00,138.790732,OK
5/12/2018 8:00,145.622194,OK
5/12/2018 9:00,150.288832,OK
5/12/2018 10:00,157.907054,OK
5/12/2018 11:00,145.232915,OK
5/12/2018 12:00,148.046787,OK
5/12/2018 13:00,148.557565,OK
5/12/2018 14:00,150.336491,OK
5/12/2018 15:00,154.441912,OK
5/12/2018 16:00,149.762722,OK
5/12/2018 17:00,149.83063,OK
5/12/2018 18:00,149.685156,OK
5/12/2018 19:00,149.711233,OK
5/12/2018 20:00,156.819215,OK
5/12/2018 21:00,156.075199,OK
5/12/2018 22:00,153.364125,OK
5/12/2018 23:00,142.567651,OK
5/13/2018 0:00,147.693538,OK
5/13/2018 1:00,142.02435,OK
5/13/2018 2:00,144.532704,OK
5/13/2018 3:00,142.201856,OK
5/13/2018 4:00,137.491615,OK
5/13/2018 5:00,143.225695,OK
5/13/2018 6:00,147.116583,OK
